# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   3.0.1      # Version number
     8   0          # Higgs mass precision
     3   # Lightest neutralino is not the LSP
     3   # Landau Pole below MGUT
     3   # Unphysical global minimum
     3   # Delta M_s more than 2 sigma away
     3   # Muon magn. mom. more than 2 sigma away
# Input parameters
BLOCK MODSEL
    3     1         # NMSSM PARTICLE CONTENT
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16639000E-05   # GF
     3     1.17200000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.21400000E+00   # MB(MB)
     6     1.71400000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     0     6.00000000E+02   # REN. SCALE
     3     8.50000000E-01   # TANBETA(MZ)
BLOCK EXTPAR
     1     6.00000000E+02   # M1
     2     8.00000000E+02   # M2
     3     1.00000000E+03   # M3
    11     1.97358282E+02   # ATOP
    12     1.00000000E+01   # ABOTTOM
    13     1.00000000E+04   # ATAU
    16     0.00000000E+00   # AMUON
    31     1.00000000E+04   # LEFT SELECTRON
    32     1.00000000E+04   # LEFT SMUON
    33     1.00000000E+04   # LEFT STAU
    34     1.00000000E+04   # RIGHT SELECTRON
    35     1.00000000E+04   # RIGHT SMUON
    36     1.00000000E+04   # RIGHT STAU
    41     1.00000000E+04   # LEFT 1ST GEN. SQUARKS
    42     1.00000000E+04   # LEFT 2ND GEN. SQUARKS
    43     5.00000000E+02   # LEFT 3RD GEN. SQUARKS
    44     1.00000000E+04   # RIGHT U-SQUARKS
    45     1.00000000E+04   # RIGHT C-SQUARKS
    46     2.50000000E+02   # RIGHT T-SQUARKS
    47     1.00000000E+04   # RIGHT D-SQUARKS
    48     1.00000000E+04   # RIGHT S-SQUARKS
    49     1.00000000E+04   # RIGHT B-SQUARKS
    61     1.52007808E+00   # LAMBDA
    62     1.00000000E-09   # KAPPA
    63     1.97358282E+02   # ALAMBDA
    64     0.00000000E+00   # AKAPPA
    65    -4.15733717E+02   # MUEFF
   200     4.00000000E+07   # Tad
   201     1.00000000E+02   # f
   202     4.00000000E+02   # mSing
   203     0.00000000E+00   # majS
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
        25     1.25422730E+02   # lightest neutral scalar
        35     3.25548287E+02   # second neutral scalar
        45     5.30128513E+02   # third neutral scalar
        36     3.68142721E+02   # lightest pseudoscalar
        46     5.08826745E+02   # second pseudoscalar
        37     3.07172145E+02   # charged Higgs
   1000001     9.99997147E+03   #  ~d_L
   2000001     9.99999504E+03   #  ~d_R
   1000002     1.00000236E+04   #  ~u_L
   2000002     1.00000099E+04   #  ~u_R
   1000003     9.99997147E+03   #  ~s_L
   2000003     9.99999504E+03   #  ~s_R
   1000004     1.00000236E+04   #  ~c_L
   2000004     1.00000099E+04   #  ~c_R
   1000005     4.99435758E+02   #  ~b_1
   2000005     9.99999537E+03   #  ~b_2
   1000006     1.88245415E+02   #  ~t_1
   2000006     5.80077042E+02   #  ~t_2
   1000011     9.99998139E+03   #  ~e_L
   2000011     9.99998512E+03   #  ~e_R
   1000012     1.00000335E+04   #  ~nue_L
   1000013     9.99998139E+03   #  ~mu_L
   2000013     9.99998512E+03   #  ~mu_R
   1000014     1.00000335E+04   #  ~numu_L
   1000015     9.99906347E+03   #  ~tau_1
   2000015     1.00009033E+04   #  ~tau_2
   1000016     1.00000335E+04   #  ~nutau_L
   1000021     1.25282469E+03   #  ~g
   1000022    -2.16025753E+02   # neutralino(1)
   1000023    -4.26210846E+02   # neutralino(2)
   1000025     6.01603226E+02   # neutralino(3)
   1000035     6.35182501E+02   # neutralino(4)
   1000045     8.05450873E+02   # neutralino(5)
   1000024    -4.05810853E+02   # chargino(1)
